<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/what-are-we-building?wvideo=m319a6rajs"><img src="https://embedwistia-a.akamaihd.net/deliveries/e635c92bc60c22accd884950c57255d56a03a0bb.jpg?image_play_button_size=2x&amp;image_crop_resized=960x540&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="225" style="width: 400px; height: 225px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/what-are-we-building?wvideo=m319a6rajs">What are we building? | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/workflows-architecture?wvideo=xt1413j23p"><img src="https://embedwistia-a.akamaihd.net/deliveries/4c7d102d02ccc76f355b097f8d7dc15128518b2e.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/workflows-architecture?wvideo=xt1413j23p">Workflows Architecture | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/python-21018363-fe12-425b-b316-e5acf10eaea6?wvideo=hvwzx6orpb"><img src="https://embedwistia-a.akamaihd.net/deliveries/d9a2d84d0bf1bd3a185ffaf580005c38493b348b.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/python-21018363-fe12-425b-b316-e5acf10eaea6?wvideo=hvwzx6orpb">Python | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/heroku-4251174b-b08c-4117-85e9-6e2d4429c8e7?wvideo=tg5orwppvo"><img src="https://embedwistia-a.akamaihd.net/deliveries/c026dcb693122e19675d3a3400131683a175ae0b.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/heroku-4251174b-b08c-4117-85e9-6e2d4429c8e7?wvideo=tg5orwppvo">Heroku | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/atom-75a42f3b-0112-43ca-a6f9-554bf392f01c?wvideo=cp7sux9o04"><img src="https://embedwistia-a.akamaihd.net/deliveries/7882020ab73984713bd9f0b7d06eb7da2c650539.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/atom-75a42f3b-0112-43ca-a6f9-554bf392f01c?wvideo=cp7sux9o04">Atom | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/postman?wvideo=rinqokckhf"><img src="https://embedwistia-a.akamaihd.net/deliveries/031a34de9f4f166303486af0a20f8e6e7295b1ba.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/postman?wvideo=rinqokckhf">Postman | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/xcode?wvideo=wmvjr3zqez"><img src="https://embedwistia-a.akamaihd.net/deliveries/0fe4360f2a04373ed309357573461d28d0777113.jpg?image_play_button_size=2x&amp;image_crop_resized=960x600&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="250" style="width: 400px; height: 250px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/xcode?wvideo=wmvjr3zqez">Xcode | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/initialize-project?wvideo=q4c2sddki0"><img src="https://embedwistia-a.akamaihd.net/deliveries/62c83824426895d68c1d18cc8a0a33ad7cae2c73.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/initialize-project?wvideo=q4c2sddki0">Initialize project | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/creating-home-page?wvideo=o7oi33qwjf"><img src="https://embedwistia-a.akamaihd.net/deliveries/16c4f18f4c1140360c39ccd34e60fb277de4b416.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/creating-home-page?wvideo=o7oi33qwjf">Creating Home Page | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/django-dashboard?wvideo=ewi1ruzuee"><img src="https://embedwistia-a.akamaihd.net/deliveries/2ff20428be32a55ecdf1304c83e9813a8b9f1cb9.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/django-dashboard?wvideo=ewi1ruzuee">Django Dashboard | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/adding-bootstrap?wvideo=vbni1acowe"><img src="https://embedwistia-a.akamaihd.net/deliveries/eaa1e55d71a440cf03ab67e455e7ed5999360662.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/adding-bootstrap?wvideo=vbni1acowe">Adding Bootstrap | Create UberEats with Python/Django and Swift 3 or Android</a></p>
<p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/sign-in-sign-out?wvideo=f6nspmhqdu"><img src="https://embedwistia-a.akamaihd.net/deliveries/cfca65e2e929db38d1e04ddfc048fc6bde7f90b8.jpg?image_play_button_size=2x&amp;image_crop_resized=960x584&amp;image_play_button=1&amp;image_play_button_color=4d4ecbe0" width="400" height="243.75" style="width: 400px; height: 243.75px;"></a></p><p><a href="https://code4startup.com/projects/uber-app-for-food-with-python-django-and-swift/tasks/sign-in-sign-out?wvideo=f6nspmhqdu">Sign In &amp; Sign Out | Create UberEats with Python/Django and Swift 3 or Android</a></p>
